id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
a_energy_broker_loa_user,energy.broker.loa.user,model_customer_loa,energy_broker_uk.group_energy_broker_user,1,1,1,0
a_energy_broker_loa_manager,energy.broker.loa.manager,model_customer_loa,energy_broker_uk.group_energy_broker_manager,1,1,1,1
a_energy_broker_pr_user,energy.broker.pr.user,model_supplier_price_request,energy_broker_uk.group_energy_broker_user,1,1,1,0
a_energy_broker_pr_manager,energy.broker.pr.manager,model_supplier_price_request,energy_broker_uk.group_energy_broker_manager,1,1,1,1
a_energy_broker_prl_user,energy.broker.prl.user,model_supplier_price_request_line,energy_broker_uk.group_energy_broker_user,1,1,1,0
a_energy_broker_prl_manager,energy.broker.prl.manager,model_supplier_price_request_line,energy_broker_uk.group_energy_broker_manager,1,1,1,1
a_energy_broker_resp_user,energy.broker.resp.user,model_supplier_price_response,energy_broker_uk.group_energy_broker_user,1,1,1,0
a_energy_broker_resp_manager,energy.broker.resp.manager,model_supplier_price_response,energy_broker_uk.group_energy_broker_manager,1,1,1,1
a_energy_broker_respl_user,energy.broker.respl.user,model_supplier_price_response_line,energy_broker_uk.group_energy_broker_user,1,1,1,0
a_energy_broker_respl_manager,energy.broker.respl.manager,model_supplier_price_response_line,energy_broker_uk.group_energy_broker_manager,1,1,1,1
a_energy_broker_contract_user,energy.broker.contract.user,model_customer_contract,energy_broker_uk.group_energy_broker_user,1,1,1,0
a_energy_broker_contract_manager,energy.broker.contract.manager,model_customer_contract,energy_broker_uk.group_energy_broker_manager,1,1,1,1
a_energy_broker_site_user,energy.broker.site.user,model_customer_site,energy_broker_uk.group_energy_broker_user,1,1,1,0
a_energy_broker_site_manager,energy.broker.site.manager,model_customer_site,energy_broker_uk.group_energy_broker_manager,1,1,1,1
access_supplier_reconcile_user,supplier.reconciliation.line,model_supplier_reconciliation_line,base.group_user,1,1,1,1
access_broker_reconcile_user,broker.reconciliation.line,model_broker_reconciliation_line,base.group_user,1,1,1,1
access_energy_commission_rule,energy.commission.rule,model_energy_commission_rule,base.group_system,1,1,1,1
access_energy_hh_read,energy.hh.read,model_energy_hh_read,base.group_system,1,1,1,1
access_energy_tariff_rate,energy.tariff.rate,model_energy_tariff_rate,base.group_system,1,1,1,1
